* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
 20800K .......... .......... .......... .......... ..........  3% 12.5M 74s
 20850K .......... .......... .......... .......... ..........  3% 13.4M 74s
 20900K .......... .......... .......... .......... ..........  3% 13.2M 74s
 20950K .......... .......... .......... .......... ..........  3% 8.18M 74s
 21000K .......... .......... .......... .......... ..........  3% 8.00M 74s
 21050K .......... .......... .......... .......... ..........  3% 12.1M 74s
 21100K .......... .......... .......... .......... ..........  3% 14.1M 74s
 21150K .......... .......... .......... .......... ..........  3% 12.8M 74s
 21200K .......... .......... .......... .......... ..........  3% 6.39M 74s
 21250K .......... .......... .......... .......... ..........  3% 16.9M 74s
 21300K .......... .......... .......... .......... ..........  3% 30.1M 74s
 21350K .......... .......... .......... .......... ..........  3% 7.20M 74s
 21400K .......... .......... .......... .......... ..........  3% 8.33M 74s
 21450K .......... .......... .......... .......... ..........  3% 2.64M 74s
 21500K .......... .......... .......... .......... ..........  3% 13.4M 74s
 21550K .......... .......... .......... .......... ..........  3% 3.86M 74s
 21600K .......... .......... .......... .......... ..........  3% 31.5M 74s
 21650K .......... .......... .......... .......... ..........  3% 56.0M 74s
 21700K .......... .......... .......... .......... ..........  3% 17.9M 74s
 21750K .......... .......... .......... .......... ..........  3% 38.9M 73s
 21800K .......... .......... .......... .......... ..........  3% 16.0M 73s
 21850K .......... .......... .......... .......... ..........  3% 3.91M 73s
 21900K .......... .......... .......... .......... ..........  3% 12.8M 73s
 21950K .......... .......... .......... .......... ..........  3% 13.4M 73s
 22000K .......... .......... .......... .......... ..........  3% 12.2M 73s
 22050K .......... .......... .......... .......... ..........  3% 13.2M 73s
 22100K .......... .......... .......... .......... ..........  3% 13.2M 73s
 22150K .......... .......... .......... .......... ..........  3% 12.8M 73s
 22200K .......... .......... .......... .......... ..........  3% 13.2M 73s
 22250K .......... .......... .......... .......... ..........  3% 3.06M 73s
 22300K .......... .......... .......... .......... ..........  3% 2.57M 74s
 22350K .......... .......... .......... .......... ..........  3% 12.4M 73s
 22400K .......... .......... .......... .......... ..........  3% 4.45M 74s
 22450K .......... .......... .......... .......... ..........  3% 39.1M 73s
 22500K .......... .......... .......... .......... ..........  3% 16.8M 73s
 22550K .......... .......... .......... .......... ..........  3% 21.9M 73s
 22600K .......... .......... .......... .......... ..........  3% 12.3M 73s
 22650K .......... .......... .......... .......... ..........  3% 3.72M 73s
 22700K .......... .......... .......... .......... ..........  3% 12.0M 73s
 22750K .......... .......... .......... .......... ..........  3% 9.14M 73s
 22800K .......... .......... .......... .......... ..........  3% 11.6M 73s
 22850K .......... .......... .......... .......... ..........  3% 12.8M 73s
 22900K .......... .......... .......... .......... ..........  3% 12.8M 73s
 22950K .......... .......... .......... .......... ..........  3% 6.90M 73s
 23000K .......... .......... .......... .......... ..........  3% 2.57M 73s
 23050K .......... .......... .......... .......... ..........  3% 3.87M 73s
 23100K .......... .......... .......... .......... ..........  3% 10.7M 73s
 23150K .......... .......... .......... .......... ..........  3% 13.4M 73s
 23200K .......... .......... .......... .......... ..........  3% 11.2M 73s
 23250K .......... .......... .......... .......... ..........  3% 12.8M 73s
 23300K .......... .......... .......... .......... ..........  3% 11.4M 73s
 23350K .......... .......... .......... .......... ..........  3% 7.86M 73s
 23400K .......... .......... .......... .......... ..........  3% 2.23M 74s
 23450K .......... .......... .......... .......... ..........  3% 13.5M 73s
 23500K .......... .......... .......... .......... ..........  3% 7.18M 73s
 23550K .......... .......... .......... .......... ..........  3% 12.1M 73s
 23600K .......... .......... .......... .......... ..........  3% 12.8M 73s
 23650K .......... .......... .......... .......... ..........  3% 13.4M 73s
 23700K .......... .......... .......... .......... ..........  3% 3.66M 73s
 23750K .......... .......... .......... .......... ..........  3% 54.1M 73s
 23800K .......... .......... .......... .......... ..........  3% 54.5M 73s
 23850K .......... .......... .......... .......... ..........  3% 51.3M 73s
 23900K .......... .......... .......... .......... ..........  3% 26.1M 73s
 23950K .......... .......... .......... .......... ..........  3% 7.49M 73s
 24000K .......... .......... .......... .......... ..........  4% 6.44M 73s
 24050K .......... .......... .......... .......... ..........  4% 4.51M 73s
 24100K .......... .......... .......... .......... ..........  4% 12.2M 73s
 24150K .......... .......... .......... .......... ..........  4% 12.2M 73s
 24200K .......... .......... .......... .......... ..........  4% 14.1M 73s
 24250K .......... .......... .......... .......... ..........  4% 11.0M 73s
 24300K .......... .......... .......... .......... ..........  4% 11.2M 73s
 24350K .......... .......... .......... .......... ..........  4% 11.0M 73s
 24400K .......... .......... .......... .......... ..........  4% 10.7M 73s
 24450K .......... .......... .......... .......... ..........  4% 11.2M 73s
 24500K .......... .......... .......... .......... ..........  4% 9.13M 73s
 24550K .......... .......... .......... .......... ..........  4% 8.79M 73s
 24600K .......... .......... .......... .......... ..........  4% 2.45M 73s
 24650K .......... .......... .......... .......... ..........  4% 4.63M 73s
 24700K .......... .......... .......... .......... ..........  4% 10.7M 73s
 24750K .......... .......... .......... .......... ..........  4% 13.4M 73s
 24800K .......... .......... .......... .......... ..........  4% 12.2M 73s
 24850K .......... .......... .......... .......... ..........  4% 12.2M 73s
 24900K .......... .......... .......... .......... ..........  4% 10.7M 73s
 24950K .......... .......... .......... .......... ..........  4% 11.7M 73s
 25000K .......... .......... .......... .......... ..........  4% 11.2M 73s
 25050K .......... .......... .......... .......... ..........  4% 6.38M 73s
 25100K .......... .......... .......... .......... ..........  4% 16.1M 72s
 25150K .......... .......... .......... .......... ..........  4% 11.4M 72s
 25200K .......... .......... .......... .......... ..........  4% 7.86M 72s
 25250K .......... .......... .......... .......... ..........  4% 2.59M 73s
 25300K .......... .......... .......... .......... ..........  4% 13.0M 73s
 25350K .......... .......... .......... .......... ..........  4% 12.0M 73s
 25400K .......... .......... .......... .......... ..........  4% 10.7M 73s
 25450K .......... .......... .......... .......... ..........  4% 13.4M 72s
 25500K .......... .......... .......... .......... ..........  4% 11.7M 72s
 25550K .......... .......... .......... .......... ..........  4% 12.2M 72s
 25600K .......... .......... .......... .......... ..........  4% 11.7M 72s
 25650K .......... .......... .......... .......... ..........  4% 9.93M 72s
 25700K .......... .......... .......... .......... ..........  4% 8.95M 72s
 25750K .......... .......... .......... .......... ..........  4% 4.72M 72s
 25800K .......... .......... .......... .......... ..........  4% 11.6M 72s
 25850K .......... .......... .......... .......... ..........  4% 7.05M 72s
 25900K .......... .......... .......... .......... ..........  4% 13.4M 72s
 25950K .......... .......... .......... .......... ..........  4% 3.37M 72s
 26000K .......... .......... .......... .......... ..........  4% 11.2M 72s
 26050K .......... .......... .......... .......... ..........  4% 12.9M 72s
 26100K .......... .......... .......... .......... ..........  4% 12.5M 72s
 26150K .......... .......... .......... .......... ..........  4% 12.2M 72s
 26200K .......... .......... .......... .......... ..........  4% 11.7M 72s
 26250K .......... .......... .......... .......... ..........  4% 12.2M 72s
 26300K .......... .......... .......... .......... ..........  4% 12.2M 72s
 26350K .......... .......... .......... .......... ..........  4% 11.2M 72s
 26400K .......... .......... .......... .......... ..........  4% 6.11M 72s
 26450K .......... .......... .......... .......... ..........  4% 25.3M 72s
 26500K .......... .......... .......... .......... ..........  4% 6.69M 72s
 26550K .......... .......... .......... .......... ..........  4% 24.2M 72s
 26600K .......... .......... .......... .......... ..........  4% 18.2M 72s
 26650K .......... .......... .......... .......... ..........  4% 2.45M 72s
 26700K .......... .......... .......... .......... ..........  4% 11.1M 72s
 26750K .......... .......... .......... .......... ..........  4% 12.2M 72s
 26800K .......... .......... .......... .......... ..........  4% 11.7M 72s
 26850K .......... .......... .......... .......... ..........  4% 12.2M 72s
 26900K .......... .......... .......... .......... ..........  4% 12.1M 72s
 26950K .......... .......... .......... .......... ..........  4% 3.08M 72s
 27000K .......... .......... .......... .......... ..........  4% 26.1M 72s
 27050K .......... .......... .......... .......... ..........  4% 44.8M 72s
 27100K .......... .......... .......... .......... ..........  4% 44.5M 72s
 27150K .......... .......... .......... .......... ..........  4% 36.9M 71s
 27200K .......... .......... .......... .......... ..........  4% 35.6M 71s
 27250K .......... .......... .......... .......... ..........  4% 8.78M 71s
 27300K .......... .......... .......... .......... ..........  4% 17.4M 71s
 27350K .......... .......... .......... .......... ..........  4% 12.8M 71s
 27400K .......... .......... .......... .......... ..........  4% 5.11M 71s
 27450K .......... .......... .......... .......... ..........  4% 7.84M 71s
 27500K .......... .......... .......... .......... ..........  4% 12.2M 71s
 27550K .......... .......... .......... .......... ..........  4% 12.8M 71s
 27600K .......... .......... .......... .......... ..........  4% 12.8M 71s
 27650K .......... .......... .......... .......... ..........  4% 13.4M 71s
 27700K .......... .......... .......... .......... ..........  4% 12.2M 71s
 27750K .......... .......... .......... .......... ..........  4% 11.6M 71s
 27800K .......... .......... .......... .......... ..........  4% 9.58M 71s
 27850K .......... .......... .......... .......... ..........  4% 8.51M 71s
 27900K .......... .......... .......... .......... ..........  4% 1.88M 71s
 27950K .......... .......... .......... .......... ..........  4% 13.4M 71s
 28000K .......... .......... .......... .......... ..........  4% 12.2M 71s
 28050K .......... .......... .......... .......... ..........  4% 14.1M 71s
 28100K .......... .......... .......... .......... ..........  4% 12.5M 71s
 28150K .......... .......... .......... .......... ..........  4% 13.2M 71s
 28200K .......... .......... .......... .......... ..........  4% 11.7M 71s
 28250K .......... .......... .......... .......... ..........  4% 12.5M 71s
 28300K .......... .......... .......... .......... ..........  4% 11.7M 71s
 28350K .......... .......... .......... .......... ..........  4% 9.25M 71s
 28400K .......... .......... .......... .......... ..........  4% 9.10M 71s
 28450K .......... .......... .......... .......... ..........  4% 20.6M 71s
 28500K .......... .......... .......... .......... ..........  4% 4.85M 71s
 28550K .......... .......... .......... .......... ..........  4% 3.37M 71s
 28600K .......... .......... .......... .......... ..........  4% 12.7M 71s
 28650K .......... .......... .......... .......... ..........  4% 12.2M 71s
 28700K .......... .......... .......... .......... ..........  4% 11.2M 71s
 28750K .......... .......... .......... .......... ..........  4% 13.4M 71s
 28800K .......... .......... .......... .......... ..........  4% 12.8M 71s
 28850K .......... .......... .......... .......... ..........  4% 12.2M 71s
 28900K .......... .......... .......... .......... ..........  4% 12.8M 71s
 28950K .......... .......... .......... .......... ..........  4% 12.2M 71s
